Data,País,Casos_Confirmados,Óbitos,Recuperados,Vacinas
2022-07-29,Haiti,3251,1021,39043,620227
2022-07-30,Bulgária,60205,3233,2172,759021
2022-07-31,Camarões,76248,2062,46044,299575
2022-08-01,Belize,71811,2379,27072,754088
2022-08-02,Fiji,95693,4978,75948,378323
2022-08-03,Catar,32257,1105,68137,29206
2022-08-04,Bahamas,32592,2125,5011,523264
2022-08-05,Eswatini,30070,3372,70785,792285
2022-08-06,Bélgica,7577,3543,82541,520506
2022-08-07,Finlândia,66318,1145,43024,698491
2022-08-08,Catar,6058,1297,6597,98448
2022-08-09,Egito,62029,3808,30536,881473
2022-08-10,Gana,87312,3752,88308,89168
2022-08-11,Áustria,1173,3251,49830,278483
2022-08-12,Belize,61306,207,2302,835550
2022-08-13,Etiópia,17317,3607,34068,665857
2022-08-14,Kuwait,90244,4732,75475,498909
2022-08-15,Brasil,9143,2643,27562,893713
